# PRO-0100 / DEF-140 — the raw census, taken before any edit
# base commit: 6ec836f  (worktree clean of slice-5 edits)

## grep -rn 'try!' Tests
Tests/ProctorAgentTests/AuditChainWiringTests.swift:215:            var lines = (try! String(contentsOf: file, encoding: .utf8))
Tests/ProctorAgentTests/AuditChainWiringTests.swift:219:            try! (lines.joined(separator: "\n") + "\n").write(to: file, atomically: true,
Tests/ProctorAgentTests/AuditChainWiringTests.swift:240:            let handle = try! FileHandle(forWritingTo: file)
Tests/ProctorAgentTests/AuditChainWiringTests.swift:243:            try! handle.close()
Tests/ProctorAgentTests/AuditChainWiringTests.swift:255:            let lines = (try! String(contentsOf: file, encoding: .utf8))
Tests/ProctorAgentTests/AuditChainWiringTests.swift:257:            try! (lines.prefix(2).joined(separator: "\n") + "\n")
Tests/ProctorAgentTests/AuditChainWiringTests.swift:380:            var lines = (try! String(contentsOf: file, encoding: .utf8))
Tests/ProctorAgentTests/AuditChainWiringTests.swift:383:            try! (lines.joined(separator: "\n") + "\n").write(to: file, atomically: true,
Tests/ProctorAgentTests/ObscuraPresenceWiringTests.swift:231:        let properties = try! #require(schema.objectValue?["properties"]?.objectValue)
Tests/ProctorCoreTests/ToolLocatorTests.swift:160:        let move = try! #require(silicon.last)
Tests/ProctorCoreTests/RunQueueTests.swift:350:        let app = try! #require(report.first { $0.lane == "app:a" })
Tests/ProctorCoreTests/RunQueueTests.swift:353:        let global = try! #require(report.first { $0.lane == "global" })
Tests/ProctorCoreTests/ForegroundDisclosureTests.swift:195:        let notice = try! #require(demand([.click]).notice(app: "Acme\n<b>Console</b>"))
Tests/ProctorCoreTests/ForegroundDisclosureTests.swift:247:        let note = try! #require(report.note)
Tests/ProctorCoreTests/ForegroundDisclosureTests.swift:259:        let note = try! #require(report.note)
Tests/ProctorCoreTests/BrowserTargetTests.swift:185:        let commands = try! #require(handoff.commands)
Tests/ProctorCoreTests/HistorySurfaceTests.swift:75:        let encoded = try! JSONEncoder().encode(run)
Tests/ProctorCoreTests/AgentRecoveryTests.swift:67:        let reason = try! #require(healthy(agentSees: .denied, windowSees: true)?.reason)
Tests/ProctorCoreTests/AgentRecoveryTests.swift:87:        let unconfirmed = try! #require(healthy(agentSees: .unconfirmed, windowSees: true)?.reason)
Tests/ProctorCoreTests/AgentRecoveryTests.swift:88:        let denied = try! #require(healthy(agentSees: .denied, windowSees: true)?.reason)
Tests/ProctorCoreTests/AgentRecoveryTests.swift:109:        let running = try! #require(
Tests/ProctorCoreTests/AgentRecoveryTests.swift:111:        let idle = try! #require(
Tests/ProctorCoreTests/AgentRecoveryTests.swift:182:            try! #require(healthy(reachable: false)?.reason),
Tests/ProctorCoreTests/AgentRecoveryTests.swift:183:            try! #require(healthy(agentSees: .denied, windowSees: true)?.reason),
Tests/ProctorCoreTests/AgentRecoveryTests.swift:184:            try! #require(healthy(agentSees: .denied, windowSees: true, running: true)?.reason)
Tests/ProctorCoreTests/ProctorCoreTests.swift:342:            let tool = try! #require(ToolCatalogue.spec(named: name))
Tests/ProctorCoreTests/ProctorCoreTests.swift:347:            let tool = try! #require(ToolCatalogue.spec(named: name))
Tests/ProctorCoreTests/ProctorCoreTests.swift:376:        let apps = try! #require(ToolCatalogue.spec(named: "proctor_apps"))
Tests/ProctorCoreTests/ProctorCoreTests.swift:384:        let act = try! #require(ToolCatalogue.spec(named: "proctor_act"))
Tests/ProctorCoreTests/ProctorCoreTests.swift:391:        let kill = try! #require(ToolCatalogue.spec(named: "proctor_kill"))
Tests/ProctorCoreTests/ProctorCoreTests.swift:499:            let resolved = try! #require(ResourceCatalogue.spec(uri: spec.uri))
Tests/ProctorCoreTests/ProctorCoreTests.swift:992:        let m = try! #require(plan.marks.first)
Tests/ProctorCoreTests/ProctorCoreTests.swift:1004:        let grid = try! #require(plan.grid)
Tests/ProctorCoreTests/ProctorCoreTests.swift:1021:        let cap = try! #require(ToolCatalogue.spec(named: "proctor_capture"))
Tests/ProctorCoreTests/ProctorCoreTests.swift:1042:        let t = try! #require(PointerMarker.targetPoint(
Tests/ProctorCoreTests/ProctorCoreTests.swift:1052:        let t = try! #require(PointerMarker.targetPoint(
Tests/ProctorCoreTests/ProctorCoreTests.swift:1062:        let t = try! #require(PointerMarker.targetPoint(
Tests/ProctorCoreTests/ProctorCoreTests.swift:1089:        let p = try! #require(PointerMarker.place(
Tests/ProctorCoreTests/ProctorCoreTests.swift:1100:        let p = try! #require(PointerMarker.place(
Tests/ProctorCoreTests/ProctorCoreTests.swift:1146:        let act = try! #require(ToolCatalogue.spec(named: "proctor_act"))
Tests/ProctorCoreTests/ProctorCoreTests.swift:1155:        let flow = try! #require(ToolCatalogue.spec(named: "proctor_flow"))
Tests/ProctorCoreTests/ProctorCoreTests.swift:1280:        let new = try! #require(rows.first { $0.path == ["File", "New"] })
Tests/ProctorCoreTests/ProctorCoreTests.swift:1287:        let shifted = try! #require(rows.first { $0.path == ["File", "New from Clipboard"] })
Tests/ProctorCoreTests/ProctorCoreTests.swift:1295:        let file = try! #require(rows.first { $0.path == ["File"] })
Tests/ProctorCoreTests/ProctorCoreTests.swift:1305:        let recent = try! #require(rows.first { $0.path == ["File", "Open Recent"] })
Tests/ProctorCoreTests/ProctorCoreTests.swift:1317:        let menu = try! #require(ToolCatalogue.spec(named: "proctor_menu"))
