==> swift test  (output: /var/folders/b3/hwz3nk4d1kz8x6mzk7qrbpsc0000gn/T/proctor-test.X58KIqKPe6)
[1/1] Compiling plugin BuildIdentity
[2/2] Compiling plugin DesignTokens
Building for debugging...
[2/12] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.24s)
Test Suite 'All tests' started at 2026-08-21 23:11:17.705.
Test Suite 'All tests' passed at 2026-08-21 23:11:17.706.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Suite "Supervision under delegation, the driver's side" started.
􀟈  Suite "PRO-0029 effective environment holder" started.
􀟈  Suite "PRO-0058 · prlctl adapter" started.
􀟈  Suite "Relaunch command" started.
􀟈  Suite "Frame codec" started.
􀟈  Suite "Takeover wiring" started.
􀟈  Suite "Every grant the window can draw has an identifier" started.
􀟈  Suite "PRO-0076 · tart adapter" started.
􀟈  Suite "Takeover policy" started.
􀟈  Suite "Policy store seam" started.
􀟈  Suite "Overlay capture switch" started.
􀟈  Suite "Against this actual machine" started.
􀟈  Suite "PRO-0076 · every advertised guest action reaches the session" started.
􀟈  Suite "Browser handoff" started.
􀟈  Suite "Horizontal alignment assertion" started.
􀟈  Suite "Menu bar phase" started.
􀟈  Suite "Queue wiring" started.
􀟈  Suite "PRO-0029 settings store" started.
􀟈  Suite "Simctl listings that are not listings" started.
􀟈  Suite "Pointer plane" started.
􀟈  Suite "Policy file mode" started.
􀟈  Suite "Run HUD gate in the model" started.
􀟈  Suite "Menu recovery offers" started.
􀟈  Suite "Browser routing" started.
􀟈  Suite "Foreground disclosure wiring" started.
􀟈  Suite "A settle names the signals it actually had" started.
􀟈  Suite "Run HUD feed" started.
􀟈  Suite "Stability disclosure shapes" started.
􀟈  Suite "Filesystem jail" started.
􀟈  Suite "PRO-0056 · a run names its machine" started.
􀟈  Suite "Stability knows when it is scoring a page" started.
􀟈  Suite "Window presentation" started.
􀟈  Suite "Second browser lane" started.
􀟈  Suite "Session identity" started.
􀟈  Suite "PRO-0059 · guest handles" started.
􀟈  Suite "PRO-0029 catalogue cannot drift from the code" started.
􀟈  Suite "Frame content gate" started.
􀟈  Suite "Audit chain wiring" started.
􀟈  Suite "Audit chain" started.
􀟈  Suite "PRO-0094 · which macOS a guest is running" started.
􀟈  Suite "Element matching across the backend boundary" started.
􀟈  Suite "Menu bar readiness from a doctor report" started.
􀟈  Suite "PRO-0076 · the attachment" started.
􀟈  Suite "PRO-0059 · the guest tool surface" started.
􀟈  Suite "iOS lane wiring" started.
􀟈  Suite "PRO-0058 · lume adapter" started.
􀟈  Suite "Audit trail isolation" started.
􀟈  Suite "External effect witnesses: the ten a capped gate hid" started.
􀟈  Suite "Hold attribution" started.
􀟈  Suite "Supervision surface" started.
􀟈  Suite "PRO-0076 · the guest pool" started.
􀟈  Suite "TUI history pane" started.
􀟈  Suite "PRO-0057 · what a delegated machine cannot be asked" started.
􀟈  Suite "PRO-0076 · a relayed reply names the machine that ran it" started.
􀟈  Suite "Mutation survivors, ProctorAgent" started.
􀟈  Suite "Queue health report" started.
􀟈  Suite "Foreground report" started.
􀟈  Suite "Step descriptions, split for history" started.
􀟈  Suite "Run HUD state" started.
􀟈  Suite "PRO-0076 · the guest funnel in the dispatcher" started.
􀟈  Suite "Run history wiring" started.
􀟈  Suite "Drawing fault barrier" started.
􀟈  Suite "Delegated call deadline" started.
􀟈  Suite "The simulator lane names simctl" started.
􀟈  Suite "Zoom region crop" started.
􀟈  Suite "Second lane wiring" started.
􀟈  Suite "The block's Stop route" started.
􀟈  Suite "PRO-0061 · placing a takeover batch" started.
􀟈  Suite "Background routes and their reporting" started.
􀟈  Suite "Run control" started.
􀟈  Suite "Pointer plane wiring" started.
􀟈  Suite "Browser catalogue" started.
􀟈  Suite "PRO-0029 precedence" started.
􀟈  Suite "PRO-0049 · Maestro live lane" started.
􀟈  Suite "Entitlement to draw on this Mac" started.
􀟈  Suite "Run HUD halt wiring" started.
􀟈  Suite "Yield wiring" started.
􀟈  Suite "Replay gate wiring" started.
􀟈  Suite "TUI model equality" started.
􀟈  Suite "Obscura presence" started.
􀟈  Suite "Installed web app wiring" started.
􀟈  Suite "What a halted caller is told" started.
􀟈  Suite "Determinism arithmetic" started.
􀟈  Suite "Build identity" started.
􀟈  Suite "PRO-0029 report compatibility" started.
􀟈  Suite "Cua actuation lane" started.
􀟈  Suite "Policy posture" started.
􀟈  Suite "PRO-0059 · lifecycle against an injected adapter" started.
􀟈  Suite "PRO-0049 · Maestro seam" started.
􀟈  Suite "Run HUD chip equality" started.
􀟈  Suite "Front-end attribution" started.
􀟈  Suite "Acceptance E2E: Complete campaign user journeys" started.
􀟈  Suite "CUA schema façade" started.
􀟈  Suite "Foreground demand" started.
􀟈  Suite "CLI surface" started.
􀟈  Suite "PRO-0029 switch catalogue" started.
􀟈  Suite "Process control" started.
􀟈  Suite "PRO-0058 · lume listings" started.
􀟈  Suite "PRO-0029 pairing warnings" started.
􀟈  Suite "Versions that cost nothing" started.
􀟈  Suite "Actuation seam" started.
􀟈  Suite "External effect witnesses: the Reflector's own socket" started.
􀟈  Suite "Live surfaces stay off outside the agent" started.
􀟈  Suite "Menu bar readiness" started.
􀟈  Suite "Supervision wiring" started.
􀟈  Suite "Menu bar sprite assets" started.
􀟈  Suite "Step descriptions" started.
􀟈  Suite "PRO-0051 — the lane is fixed, stated, and guarded" started.
􀟈  Suite "Scroll and value rules" started.
􀟈  Suite "A health check starts no process" started.
􀟈  Suite "Capture content instrument" started.
􀟈  Suite "Screen Recording probe" started.
􀟈  Suite "Run lanes" started.
􀟈  Suite "PRO-0049 · Maestro flow gate" started.
􀟈  Suite "Effect witnesses: subprocess, filesystem-write, ipc" started.
􀟈  Suite "PRO-0029 yield switches cannot drift" started.
􀟈  Suite "Menu bar readiness — unconfirmed grants" started.
􀟈  Suite "Menu bar fallback glyph" started.
􀟈  Suite "PRO-0076 · attaching to a guest" started.
􀟈  Suite "An indeterminate outcome and the fields behind it" started.
􀟈  Suite "Audit rotation" started.
􀟈  Suite "Stop reachability wiring" started.
􀟈  Suite "Takeover surface" started.
􀟈  Suite "PRO-0029 effective environment" started.
􀟈  Suite "Menu bar surface" started.
􀟈  Suite "PRO-0058 · doctor names the providers and starts none of them" started.
􀟈  Suite "TUI capture fidelity" started.
􀟈  Suite "Reflector absence is reported, never approximated" started.
􀟈  Suite "Status surface" started.
􀟈  Suite "Supervision under delegation, what a person sees" started.
􀟈  Suite "Menu bar icon" started.
􀟈  Suite "PRO-0063 · a capture is sized by what it is for" started.
􀟈  Suite "The doctor reply a caller receives" started.
􀟈  Suite "Drag path interpolation" started.
􀟈  Suite "Shipped binary names" started.
􀟈  Suite "Lane recommendation audit" started.
􀟈  Suite "Resource catalogue" started.
􀟈  Suite "PRO-0076 · the guest pool, wired" started.
􀟈  Suite "Grant probe keeper" started.
􀟈  Suite "Menu bar switch wiring" started.
􀟈  Suite "Delegated calls are gated and recorded" started.
􀟈  Suite "PRO-0061 · a takeover batch on a configured host is refused" started.
􀟈  Suite "Vision-capture normalisation" started.
􀟈  Suite "Toolchain doctor" started.
􀟈  Suite "Every control on the status window can be told from its neighbours" started.
􀟈  Suite "Redacting audit" started.
􀟈  Suite "Takeover dwell" started.
􀟈  Suite "Supervision under delegation, wired" started.
􀟈  Suite "A driver's own words never reach the report" started.
􀟈  Suite "Region dirty area" started.
􀟈  Suite "Run HUD character assets" started.
􀟈  Suite "Queue refusals" started.
􀟈  Suite "The command count, pinned" started.
􀟈  Suite "Signature verdict cache" started.
􀟈  Suite "Activate lanes" started.
􀟈  Suite "Canonical hashing" started.
􀟈  Suite "Run HUD placement" started.
􀟈  Suite "History retention" started.
􀟈  Suite "PRO-0055 · a session is isolated from the machine unless it asks" started.
􀟈  Suite "Status window tripwires" started.
􀟈  Suite "Activate queueing" started.
􀟈  Suite "Attributed holds" started.
􀟈  Suite "Pointer overlay" started.
􀟈  Suite "Input block" started.
􀟈  Suite "Tool annotations" started.
􀟈  Suite "Command surface" started.
􀟈  Suite "Output schemas" started.
􀟈  Suite "Lanes" started.
􀟈  Suite "Run HUD character" started.
􀟈  Suite "Web content containment" started.
􀟈  Suite "Browser handoff when Obscura is missing" started.
􀟈  Suite "Reading a verdict out of a reply" started.
􀟈  Suite "Image encoding" started.
􀟈  Suite "Run HUD motion" started.
􀟈  Suite "Capture sizing holds its ceiling" started.
􀟈  Suite "Horizontal placement" started.
􀟈  Suite "Run HUD wording extensions" started.
􀟈  Suite "Approval token TTL" started.
􀟈  Suite "Toolchain rows" started.
􀟈  Suite "History surface" started.
􀟈  Suite "PRO-0058 · prlctl listings" started.
􀟈  Suite "A delegated machine refuses what it cannot see" started.
􀟈  Suite "Queue bar attribution" started.
􀟈  Suite "Run HUD mouse gate" started.
􀟈  Suite "Resource bundles are found where they actually ship" started.
􀟈  Suite "Proctor's own identity" started.
􀟈  Suite "Audit encryption at rest" started.
􀟈  Suite "Run HUD foreground disclosure" started.
􀟈  Suite "PRO-0049 · Maestro flow lane" started.
􀟈  Suite "Queue fairness" started.
􀟈  Suite "Run HUD control vocabulary" started.
􀟈  Suite "Error remedies" started.
􀟈  Suite "Delegated actuation wire" started.
􀟈  Suite "PRO-0058 · guest lane" started.
􀟈  Suite "Installed web apps and the flag set" started.
􀟈  Suite "Set of marks" started.
􀟈  Suite "Pointer plane over a covered target" started.
􀟈  Suite "Tool profiles" started.
􀟈  Suite "Walkthrough flow" started.
􀟈  Suite "Cua version gate" started.
􀟈  Suite "One search order, in one language" started.
􀟈  Suite "Run queue control vocabulary" started.
􀟈  Suite "Build stamp" started.
􀟈  Suite "Run history" started.
􀟈  Suite "Consent surface" started.
􀟈  Suite "A guest's state word decides whether it is running" started.
􀟈  Suite "PRO-0029 report states" started.
􀟈  Suite "Scripting dictionary" started.
􀟈  Suite "PRO-0029 parse table" started.
􀟈  Suite "A disagreement between observers is a disagreement" started.
􀟈  Suite "Menu key-equivalents" started.
􀟈  Suite "CLI arguments" started.
􀟈  Suite "PRO-0060 · reaching a guest" started.
􀟈  Suite "A frame is evidence only if it is both complete and real" started.
􀟈  Suite "Replay gate" started.
􀟈  Suite "TUI render fidelity" started.
􀟈  Suite "Campaign instruments" started.
􀟈  Suite "Menu bar character" started.
􀟈  Suite "Design tokens" started.
􀟈  Suite "Status checks" started.
􀟈  Suite "PRO-0094 · one Tahoe note, bound to its measurement" started.
􀟈  Suite "Surface fidelity" started.
􀟈  Suite "Foreground notice wording" started.
􀟈  Suite "Tool locator" started.
􀟈  Suite "Supervision under delegation" started.
􀟈  Suite "Overlay off-switches" started.
􀟈  Suite "PRO-0048 · iOS deep-link lane" started.
􀟈  Suite "Contention — is a person using this Mac" started.
