examined  104 file(s) · 1670 @Test function(s) · 5061 assertion call(s)
findings  0
informational  84 (a conditional enable or a try? is a judgement call, not a defect)
  swallowed     Tests/ProctorAgentTests/AcceptanceE2ETests.swift:23  try? ImageWriter.write(img, to: dest, format: .png, what: "fake-capture")
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:41  lock.withLock { try? key?.signature(for: material).rawRepresentation }
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:46  guard let key, let parsed = try? P256.Signing.ECDSASignature(
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:67  try? FileManager.default.createDirectory(at: dir, withIntermediateDirectories: true)
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:78  try? Curve25519.KeyAgreement.PrivateKey().publicKey.rawRepresentation
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:81  try? (seed.joined(separator: "\n") + "\n")
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:89  try? FileManager.default.removeItem(at: dir)
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:100  try? FileManager.default.createDirectory(at: dir, withIntermediateDirectories: true)
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:107  try? Curve25519.KeyAgreement.PrivateKey().publicKey.rawRepresentation
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:113  try? FileManager.default.removeItem(at: dir)
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:160  let text = (try? String(contentsOf: dir.appendingPathComponent("audit.jsonl"),
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:294  try? FileManager.default.createDirectory(at: dir, withIntermediateDirectories: true)
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:302  try? Curve25519.KeyAgreement.PrivateKey().publicKey.rawRepresentation
  swallowed     Tests/ProctorAgentTests/AuditChainWiringTests.swift:308  try? FileManager.default.removeItem(at: dir)
  swallowed     Tests/ProctorAgentTests/AuditRotationTests.swift:40  lock.withLock { try? key?.signature(for: material).rawRepresentation }
  swallowed     Tests/ProctorAgentTests/AuditRotationTests.swift:45  guard let key, let parsed = try? P256.Signing.ECDSASignature(
  swallowed     Tests/ProctorAgentTests/AuditRotationTests.swift:75  try? FileManager.default.createDirectory(at: dir, withIntermediateDirectories: true)
  swallowed     Tests/ProctorAgentTests/AuditRotationTests.swift:94  try? FileManager.default.removeItem(at: dir)
  swallowed     Tests/ProctorAgentTests/AuditRotationTests.swift:108  guard let text = try? String(contentsOf: dir.appendingPathComponent("audit.jsonl"),
  swallowed     Tests/ProctorAgentTests/AuditRotationTests.swift:117  let record = try? JSONDecoder().decode(AuditRecord.self, from: data)
  swallowed     Tests/ProctorAgentTests/AuditRotationTests.swift:263  let files = (try? FileManager.default.contentsOfDirectory(atPath: dir.path))
  swallowed     Tests/ProctorAgentTests/AuditRotationTests.swift:329  try? Data("not a rotation intent".utf8).write(to: marker)
  swallowed     Tests/ProctorAgentTests/DelegatedAuditTests.swift:53  _ = try? await press(session, ax)
  swallowed     Tests/ProctorAgentTests/HoldAttributionWiringTests.swift:335  try? await Task.sleep(nanoseconds: 5_000_000)
  swallowed     Tests/ProctorAgentTests/HoldAttributionWiringTests.swift:386  _ = try? await run.value
  swallowed     Tests/ProctorAgentTests/HoldAttributionWiringTests.swift:424  _ = try? await run.value
